"Topt","sim","site"
34.67,577,"MO"
23.21,577,"MI"
24.71,576,"TX"
34.67,576,"MO"
29.51,576,"MI"
24.51,575,"TX"
34.89,575,"MO"
22.51,575,"MI"
25.51,574,"TX"
7.61,574,"MO"
24.41,574,"MI"
34.81,573,"TX"
34.89,573,"MO"
22.91,573,"MI"
7.81,572,"TX"
24.55,572,"MO"
24.71,572,"MI"
34.81,571,"TX"
28.4,571,"MO"
22.91,571,"MI"
25.81,570,"TX"
34.67,570,"MO"
23.71,570,"MI"
30.11,569,"TX"
34.67,569,"MO"
21.71,569,"MI"
7.61,568,"TX"
23.01,568,"MO"
24.61,568,"MI"
21.31,567,"TX"
34.67,567,"MO"
24.71,567,"MI"
34.81,566,"TX"
26.42,566,"MO"
24.31,566,"MI"
24.61,565,"TX"
32.69,565,"MO"
26.51,565,"MI"
29.61,564,"TX"
34.89,564,"MO"
24.91,564,"MI"
34.81,563,"TX"
34.67,563,"MO"
26.51,563,"MI"
34.81,562,"TX"
13.55,562,"MO"
27.41,562,"MI"
34.81,561,"TX"
31.48,561,"MO"
22.31,561,"MI"
24.11,560,"TX"
34.67,560,"MO"
22.21,560,"MI"
20.21,559,"TX"
34.67,559,"MO"
28.91,559,"MI"
24.21,558,"TX"
34.78,558,"MO"
23.51,558,"MI"
31.31,557,"TX"
34.67,557,"MO"
25.31,557,"MI"
27.01,556,"TX"
7.61,556,"MO"
23.71,556,"MI"
27.61,555,"TX"
29.06,555,"MO"
24.31,555,"MI"
34.81,554,"TX"
7.61,554,"MO"
31.61,554,"MI"
34.81,553,"TX"
25.1,553,"MO"
24.41,553,"MI"
25.51,552,"TX"
34.78,552,"MO"
24.91,552,"MI"
19.31,551,"TX"
34.89,551,"MO"
24.71,551,"MI"
34.61,550,"TX"
34.78,550,"MO"
25.91,550,"MI"
34.81,549,"TX"
34.67,549,"MO"
26.71,549,"MI"
34.61,548,"TX"
7.61,548,"MO"
25.91,548,"MI"
25.91,547,"TX"
29.72,547,"MO"
29.21,547,"MI"
23.51,546,"TX"
34.89,546,"MO"
24.41,546,"MI"
34.81,545,"TX"
34.89,545,"MO"
34.61,545,"MI"
34.81,544,"TX"
34.67,544,"MO"
25.31,544,"MI"
34.61,543,"TX"
7.61,543,"MO"
30.71,543,"MI"
31.31,542,"TX"
28.4,542,"MO"
25.21,542,"MI"
21.41,541,"TX"
7.61,541,"MO"
26.11,541,"MI"
34.61,540,"TX"
7.61,540,"MO"
34.31,540,"MI"
26.11,539,"TX"
34.67,539,"MO"
25.81,539,"MI"
34.81,538,"TX"
18.94,538,"MO"
34.81,538,"MI"
22.31,537,"TX"
34.89,537,"MO"
34.61,537,"MI"
29.41,536,"TX"
34.34,536,"MO"
28.51,536,"MI"
26.41,535,"TX"
34.89,535,"MO"
22.31,535,"MI"
34.61,534,"TX"
34.67,534,"MO"
27.41,534,"MI"
34.81,533,"TX"
34.67,533,"MO"
30.91,533,"MI"
21.71,532,"TX"
32.47,532,"MO"
32.81,532,"MI"
34.81,531,"TX"
26.86,531,"MO"
24.11,531,"MI"
34.81,530,"TX"
34.67,530,"MO"
23.51,530,"MI"
27.71,529,"TX"
34.78,529,"MO"
34.31,529,"MI"
28.51,528,"TX"
26.09,528,"MO"
23.21,528,"MI"
34.81,527,"TX"
32.03,527,"MO"
25.31,527,"MI"
24.61,526,"TX"
34.67,526,"MO"
28.01,526,"MI"
34.81,525,"TX"
18.83,525,"MO"
34.61,525,"MI"
24.71,524,"TX"
34.67,524,"MO"
23.71,524,"MI"
34.61,523,"TX"
34.78,523,"MO"
25.31,523,"MI"
34.61,522,"TX"
34.67,522,"MO"
23.21,522,"MI"
34.81,521,"TX"
26.97,521,"MO"
32.01,521,"MI"
24.61,520,"TX"
7.61,520,"MO"
25.01,520,"MI"
34.61,519,"TX"
34.89,519,"MO"
24.41,519,"MI"
23.31,518,"TX"
34.89,518,"MO"
25.31,518,"MI"
34.81,517,"TX"
34.78,517,"MO"
26.11,517,"MI"
34.81,516,"TX"
26.53,516,"MO"
24.11,516,"MI"
34.81,515,"TX"
13,515,"MO"
28.31,515,"MI"
23.61,514,"TX"
34.89,514,"MO"
28.51,514,"MI"
28.21,513,"TX"
34.67,513,"MO"
34.81,513,"MI"
33.01,512,"TX"
7.61,512,"MO"
26.51,512,"MI"
23.81,511,"TX"
34.78,511,"MO"
27.31,511,"MI"
34.81,510,"TX"
34.78,510,"MO"
27.71,510,"MI"
24.61,509,"TX"
34.12,509,"MO"
24.01,509,"MI"
24.11,508,"TX"
34.78,508,"MO"
27.31,508,"MI"
34.81,507,"TX"
34.89,507,"MO"
21.01,507,"MI"
34.61,506,"TX"
34.78,506,"MO"
23.81,506,"MI"
23.51,505,"TX"
34.78,505,"MO"
24.11,505,"MI"
33.31,504,"TX"
28.4,504,"MO"
24.41,504,"MI"
31.61,503,"TX"
7.61,503,"MO"
30.01,503,"MI"
34.81,502,"TX"
34.89,502,"MO"
22.41,502,"MI"
27.61,501,"TX"
23.12,501,"MO"
29.41,501,"MI"
7.81,500,"TX"
34.67,500,"MO"
26.41,500,"MI"
27.61,499,"TX"
34.67,499,"MO"
26.81,499,"MI"
26.61,498,"TX"
30.6,498,"MO"
22.11,498,"MI"
16.91,497,"TX"
34.78,497,"MO"
26.51,497,"MI"
21.11,496,"TX"
34.78,496,"MO"
28.51,496,"MI"
7.81,495,"TX"
34.67,495,"MO"
24.91,495,"MI"
34.61,494,"TX"
7.72,494,"MO"
28.61,494,"MI"
34.81,493,"TX"
26.75,493,"MO"
28.01,493,"MI"
34.81,492,"TX"
7.61,492,"MO"
26.41,492,"MI"
23.81,491,"TX"
34.89,491,"MO"
29.31,491,"MI"
22.91,490,"TX"
7.61,490,"MO"
24.11,490,"MI"
34.81,489,"TX"
34.67,489,"MO"
23.71,489,"MI"
34.61,488,"TX"
25.43,488,"MO"
22.91,488,"MI"
24.91,487,"TX"
7.61,487,"MO"
25.11,487,"MI"
22.71,486,"TX"
34.89,486,"MO"
34.81,486,"MI"
34.81,485,"TX"
7.72,485,"MO"
24.41,485,"MI"
34.81,484,"TX"
7.61,484,"MO"
31.51,484,"MI"
24.41,483,"TX"
34.67,483,"MO"
29.81,483,"MI"
34.81,482,"TX"
34.67,482,"MO"
23.51,482,"MI"
28.21,481,"TX"
7.61,481,"MO"
30.01,481,"MI"
24.01,480,"TX"
34.67,480,"MO"
25.21,480,"MI"
34.81,479,"TX"
34.67,479,"MO"
25.01,479,"MI"
24.11,478,"TX"
34.78,478,"MO"
23.51,478,"MI"
34.81,477,"TX"
34.67,477,"MO"
24.61,477,"MI"
34.81,476,"TX"
30.71,476,"MO"
25.61,476,"MI"
34.81,475,"TX"
7.61,475,"MO"
24.71,475,"MI"
34.81,474,"TX"
28.4,474,"MO"
23.21,474,"MI"
26.01,473,"TX"
34.67,473,"MO"
24.71,473,"MI"
34.81,472,"TX"
26.42,472,"MO"
23.41,472,"MI"
30.61,471,"TX"
34.67,471,"MO"
22.31,471,"MI"
34.81,470,"TX"
34.34,470,"MO"
23.51,470,"MI"
24.21,469,"TX"
7.61,469,"MO"
27.41,469,"MI"
34.81,468,"TX"
7.72,468,"MO"
31.01,468,"MI"
22.31,467,"TX"
30.05,467,"MO"
22.31,467,"MI"
18.41,466,"TX"
34.78,466,"MO"
25.51,466,"MI"
34.81,465,"TX"
30.38,465,"MO"
27.61,465,"MI"
26.81,464,"TX"
34.67,464,"MO"
32.41,464,"MI"
34.61,463,"TX"
25.1,463,"MO"
22.91,463,"MI"
34.61,462,"TX"
30.05,462,"MO"
22.01,462,"MI"
34.81,461,"TX"
34.89,461,"MO"
23.41,461,"MI"
31.21,460,"TX"
34.67,460,"MO"
27.71,460,"MI"
34.81,459,"TX"
25.1,459,"MO"
28.91,459,"MI"
23.11,458,"TX"
34.67,458,"MO"
27.11,458,"MI"
34.81,457,"TX"
34.78,457,"MO"
27.71,457,"MI"
34.61,456,"TX"
34.67,456,"MO"
32.21,456,"MI"
34.81,455,"TX"
34.67,455,"MO"
29.71,455,"MI"
30.61,454,"TX"
29.06,454,"MO"
28.51,454,"MI"
28.81,453,"TX"
34.67,453,"MO"
21.41,453,"MI"
23.81,452,"TX"
34.67,452,"MO"
29.81,452,"MI"
34.61,451,"TX"
34.89,451,"MO"
32.41,451,"MI"
32.81,450,"TX"
34.67,450,"MO"
25.01,450,"MI"
29.11,449,"TX"
34.67,449,"MO"
32.51,449,"MI"
34.81,448,"TX"
27.52,448,"MO"
25.91,448,"MI"
16.31,447,"TX"
34.78,447,"MO"
29.11,447,"MI"
28.51,446,"TX"
32.14,446,"MO"
26.81,446,"MI"
25.51,445,"TX"
34.67,445,"MO"
26.21,445,"MI"
34.81,444,"TX"
15.64,444,"MO"
24.91,444,"MI"
34.61,443,"TX"
30.71,443,"MO"
25.51,443,"MI"
34.81,442,"TX"
24.88,442,"MO"
28.61,442,"MI"
25.41,441,"TX"
34.89,441,"MO"
28.01,441,"MI"
22.31,440,"TX"
31.37,440,"MO"
25.21,440,"MI"
23.71,439,"TX"
34.67,439,"MO"
23.51,439,"MI"
34.81,438,"TX"
27.41,438,"MO"
25.91,438,"MI"
34.81,437,"TX"
34.89,437,"MO"
24.31,437,"MI"
24.91,436,"TX"
34.78,436,"MO"
25.31,436,"MI"
34.81,435,"TX"
16.85,435,"MO"
28.51,435,"MI"
30.61,434,"TX"
34.67,434,"MO"
27.41,434,"MI"
27.61,433,"TX"
15.53,433,"MO"
34.61,433,"MI"
24.91,432,"TX"
7.61,432,"MO"
26.21,432,"MI"
34.61,431,"TX"
12.56,431,"MO"
24.71,431,"MI"
34.81,430,"TX"
34.67,430,"MO"
28.91,430,"MI"
23.71,429,"TX"
34.67,429,"MO"
24.71,429,"MI"
34.81,428,"TX"
34.89,428,"MO"
22.81,428,"MI"
34.81,427,"TX"
28.07,427,"MO"
29.61,427,"MI"
23.81,426,"TX"
27.41,426,"MO"
25.41,426,"MI"
26.41,425,"TX"
34.67,425,"MO"
30.91,425,"MI"
34.81,424,"TX"
34.67,424,"MO"
28.61,424,"MI"
34.81,423,"TX"
20.81,423,"MO"
25.61,423,"MI"
34.81,422,"TX"
23.78,422,"MO"
25.01,422,"MI"
34.81,421,"TX"
18.06,421,"MO"
24.41,421,"MI"
26.41,420,"TX"
29.72,420,"MO"
25.01,420,"MI"
34.81,419,"TX"
7.61,419,"MO"
28.91,419,"MI"
20.11,418,"TX"
34.78,418,"MO"
27.71,418,"MI"
27.61,417,"TX"
32.03,417,"MO"
30.11,417,"MI"
34.81,416,"TX"
34.67,416,"MO"
27.11,416,"MI"
34.81,415,"TX"
7.61,415,"MO"
26.51,415,"MI"
34.81,414,"TX"
34.89,414,"MO"
24.61,414,"MI"
34.81,413,"TX"
27.74,413,"MO"
27.71,413,"MI"
34.81,412,"TX"
34.67,412,"MO"
24.11,412,"MI"
34.81,411,"TX"
34.78,411,"MO"
28.01,411,"MI"
30.61,410,"TX"
25.43,410,"MO"
22.91,410,"MI"
34.81,409,"TX"
34.67,409,"MO"
34.31,409,"MI"
34.81,408,"TX"
23.78,408,"MO"
34.61,408,"MI"
31.61,407,"TX"
34.67,407,"MO"
22.31,407,"MI"
25.61,406,"TX"
34.78,406,"MO"
23.51,406,"MI"
34.61,405,"TX"
34.67,405,"MO"
23.51,405,"MI"
26.11,404,"TX"
7.61,404,"MO"
27.81,404,"MI"
34.81,403,"TX"
25.54,403,"MO"
28.51,403,"MI"
25.51,402,"TX"
34.67,402,"MO"
24.31,402,"MI"
22.81,401,"TX"
34.67,401,"MO"
34.61,401,"MI"
23.51,400,"TX"
34.78,400,"MO"
25.61,400,"MI"
34.81,399,"TX"
34.67,399,"MO"
27.91,399,"MI"
34.61,398,"TX"
7.61,398,"MO"
25.81,398,"MI"
24.51,397,"TX"
29.39,397,"MO"
30.11,397,"MI"
23.81,396,"TX"
7.72,396,"MO"
23.51,396,"MI"
34.01,395,"TX"
34.67,395,"MO"
28.61,395,"MI"
26.81,394,"TX"
34.89,394,"MO"
23.21,394,"MI"
22.71,393,"TX"
34.89,393,"MO"
24.41,393,"MI"
34.81,392,"TX"
28.18,392,"MO"
24.71,392,"MI"
31.61,391,"TX"
34.67,391,"MO"
25.51,391,"MI"
34.81,390,"TX"
34.67,390,"MO"
24.41,390,"MI"
30.31,389,"TX"
34.78,389,"MO"
20.81,389,"MI"
23.71,388,"TX"
34.67,388,"MO"
25.91,388,"MI"
34.81,387,"TX"
34.78,387,"MO"
29.21,387,"MI"
27.01,386,"TX"
34.67,386,"MO"
24.11,386,"MI"
18.31,385,"TX"
30.93,385,"MO"
23.41,385,"MI"
34.61,384,"TX"
34.67,384,"MO"
24.41,384,"MI"
28.81,383,"TX"
34.67,383,"MO"
25.61,383,"MI"
24.91,382,"TX"
30.16,382,"MO"
34.31,382,"MI"
34.81,381,"TX"
26.42,381,"MO"
34.61,381,"MI"
34.81,380,"TX"
31.48,380,"MO"
24.41,380,"MI"
23.21,379,"TX"
34.67,379,"MO"
24.11,379,"MI"
22.81,378,"TX"
34.89,378,"MO"
22.61,378,"MI"
34.81,377,"TX"
23.56,377,"MO"
27.71,377,"MI"
34.81,376,"TX"
7.61,376,"MO"
27.41,376,"MI"
29.11,375,"TX"
34.67,375,"MO"
29.51,375,"MI"
34.81,374,"TX"
7.61,374,"MO"
23.11,374,"MI"
32.11,373,"TX"
26.42,373,"MO"
25.51,373,"MI"
34.81,372,"TX"
30.05,372,"MO"
24.71,372,"MI"
34.81,371,"TX"
29.28,371,"MO"
24.71,371,"MI"
17.11,370,"TX"
34.67,370,"MO"
24.91,370,"MI"
29.81,369,"TX"
23.34,369,"MO"
25.41,369,"MI"
34.81,368,"TX"
28.73,368,"MO"
24.71,368,"MI"
30.31,367,"TX"
23.45,367,"MO"
23.71,367,"MI"
34.81,366,"TX"
34.67,366,"MO"
26.31,366,"MI"
34.81,365,"TX"
27.08,365,"MO"
24.11,365,"MI"
22.61,364,"TX"
34.89,364,"MO"
34.81,364,"MI"
34.61,363,"TX"
34.67,363,"MO"
31.91,363,"MI"
34.81,362,"TX"
25.76,362,"MO"
23.21,362,"MI"
7.81,361,"TX"
34.67,361,"MO"
23.21,361,"MI"
22.21,360,"TX"
7.61,360,"MO"
24.51,360,"MI"
34.81,359,"TX"
33.68,359,"MO"
28.91,359,"MI"
34.81,358,"TX"
25.43,358,"MO"
25.41,358,"MI"
24.51,357,"TX"
34.67,357,"MO"
34.81,357,"MI"
32.71,356,"TX"
7.61,356,"MO"
25.61,356,"MI"
34.61,355,"TX"
34.67,355,"MO"
21.41,355,"MI"
31.81,354,"TX"
7.61,354,"MO"
23.81,354,"MI"
34.81,353,"TX"
34.67,353,"MO"
34.71,353,"MI"
27.61,352,"TX"
7.61,352,"MO"
26.71,352,"MI"
34.81,351,"TX"
11.46,351,"MO"
34.81,351,"MI"
27.81,350,"TX"
34.67,350,"MO"
34.61,350,"MI"
24.71,349,"TX"
34.67,349,"MO"
26.21,349,"MI"
34.81,348,"TX"
34.89,348,"MO"
24.41,348,"MI"
34.81,347,"TX"
34.78,347,"MO"
20.51,347,"MI"
34.61,346,"TX"
34.67,346,"MO"
25.01,346,"MI"
34.81,345,"TX"
31.37,345,"MO"
23.81,345,"MI"
34.81,344,"TX"
34.67,344,"MO"
28.01,344,"MI"
34.61,343,"TX"
34.67,343,"MO"
25.31,343,"MI"
34.81,342,"TX"
29.72,342,"MO"
25.61,342,"MI"
34.81,341,"TX"
29.72,341,"MO"
22.91,341,"MI"
7.81,340,"TX"
34.67,340,"MO"
34.01,340,"MI"
34.81,339,"TX"
27.19,339,"MO"
34.81,339,"MI"
25.01,338,"TX"
34.89,338,"MO"
23.51,338,"MI"
34.81,337,"TX"
34.89,337,"MO"
24.01,337,"MI"
26.01,336,"TX"
34.89,336,"MO"
31.01,336,"MI"
25.01,335,"TX"
34.67,335,"MO"
24.41,335,"MI"
34.81,334,"TX"
34.89,334,"MO"
34.81,334,"MI"
34.81,333,"TX"
22.24,333,"MO"
27.41,333,"MI"
34.81,332,"TX"
24.99,332,"MO"
33.21,332,"MI"
34.61,331,"TX"
26.42,331,"MO"
26.41,331,"MI"
23.01,330,"TX"
34.01,330,"MO"
25.51,330,"MI"
7.81,329,"TX"
7.61,329,"MO"
26.51,329,"MI"
22.31,328,"TX"
25.87,328,"MO"
30.41,328,"MI"
34.81,327,"TX"
7.61,327,"MO"
24.01,327,"MI"
34.81,326,"TX"
7.61,326,"MO"
25.21,326,"MI"
34.61,325,"TX"
34.67,325,"MO"
34.61,325,"MI"
34.61,324,"TX"
34.78,324,"MO"
27.31,324,"MI"
34.81,323,"TX"
25.43,323,"MO"
29.41,323,"MI"
24.41,322,"TX"
34.67,322,"MO"
34.61,322,"MI"
23.11,321,"TX"
34.67,321,"MO"
23.21,321,"MI"
34.81,320,"TX"
7.61,320,"MO"
32.81,320,"MI"
34.61,319,"TX"
34.89,319,"MO"
25.01,319,"MI"
34.81,318,"TX"
22.46,318,"MO"
22.91,318,"MI"
22.31,317,"TX"
33.79,317,"MO"
24.31,317,"MI"
34.81,316,"TX"
34.89,316,"MO"
26.21,316,"MI"
26.11,315,"TX"
34.67,315,"MO"
24.41,315,"MI"
33.31,314,"TX"
27.85,314,"MO"
23.81,314,"MI"
29.71,313,"TX"
34.67,313,"MO"
24.71,313,"MI"
34.81,312,"TX"
7.61,312,"MO"
33.81,312,"MI"
7.81,311,"TX"
34.78,311,"MO"
25.01,311,"MI"
34.81,310,"TX"
7.61,310,"MO"
22.81,310,"MI"
31.61,309,"TX"
7.61,309,"MO"
28.01,309,"MI"
33.81,308,"TX"
34.89,308,"MO"
24.61,308,"MI"
26.11,307,"TX"
24.11,307,"MO"
23.51,307,"MI"
30.61,306,"TX"
34.67,306,"MO"
23.21,306,"MI"
34.81,305,"TX"
29.06,305,"MO"
25.71,305,"MI"
34.81,304,"TX"
29.06,304,"MO"
23.81,304,"MI"
21.71,303,"TX"
34.89,303,"MO"
23.21,303,"MI"
28.91,302,"TX"
34.67,302,"MO"
22.91,302,"MI"
34.81,301,"TX"
25.21,301,"MO"
25.81,301,"MI"
26.71,300,"TX"
34.67,300,"MO"
25.91,300,"MI"
29.21,299,"TX"
26.2,299,"MO"
31.81,299,"MI"
30.91,298,"TX"
25.87,298,"MO"
26.51,298,"MI"
34.81,297,"TX"
7.72,297,"MO"
24.71,297,"MI"
23.51,296,"TX"
34.89,296,"MO"
28.11,296,"MI"
34.61,295,"TX"
7.61,295,"MO"
22.61,295,"MI"
23.71,294,"TX"
7.61,294,"MO"
24.91,294,"MI"
34.81,293,"TX"
34.67,293,"MO"
26.21,293,"MI"
34.81,292,"TX"
34.89,292,"MO"
28.61,292,"MI"
24.71,291,"TX"
7.61,291,"MO"
27.51,291,"MI"
25.11,290,"TX"
33.02,290,"MO"
34.61,290,"MI"
7.81,289,"TX"
34.67,289,"MO"
34.81,289,"MI"
34.81,288,"TX"
32.69,288,"MO"
26.81,288,"MI"
21.41,287,"TX"
30.71,287,"MO"
26.41,287,"MI"
22.51,286,"TX"
34.89,286,"MO"
22.01,286,"MI"
34.81,285,"TX"
34.67,285,"MO"
30.31,285,"MI"
32.71,284,"TX"
26.09,284,"MO"
30.11,284,"MI"
33.01,283,"TX"
22.46,283,"MO"
25.01,283,"MI"
24.41,282,"TX"
34.78,282,"MO"
26.51,282,"MI"
28.81,281,"TX"
21.14,281,"MO"
28.31,281,"MI"
30.71,280,"TX"
34.67,280,"MO"
31.31,280,"MI"
34.81,279,"TX"
7.61,279,"MO"
25.61,279,"MI"
34.81,278,"TX"
34.89,278,"MO"
28.91,278,"MI"
24.91,277,"TX"
7.61,277,"MO"
26.71,277,"MI"
21.11,276,"TX"
34.67,276,"MO"
34.61,276,"MI"
28.81,275,"TX"
34.67,275,"MO"
20.31,275,"MI"
26.71,274,"TX"
7.61,274,"MO"
28.61,274,"MI"
23.41,273,"TX"
31.37,273,"MO"
23.51,273,"MI"
24.71,272,"TX"
31.04,272,"MO"
32.21,272,"MI"
32.11,271,"TX"
34.78,271,"MO"
31.31,271,"MI"
23.61,270,"TX"
33.79,270,"MO"
23.11,270,"MI"
34.81,269,"TX"
34.78,269,"MO"
27.11,269,"MI"
34.61,268,"TX"
27.41,268,"MO"
31.31,268,"MI"
34.81,267,"TX"
34.67,267,"MO"
34.61,267,"MI"
34.81,266,"TX"
28.51,266,"MO"
25.31,266,"MI"
27.31,265,"TX"
7.61,265,"MO"
34.61,265,"MI"
34.81,264,"TX"
7.61,264,"MO"
34.21,264,"MI"
34.81,263,"TX"
25.76,263,"MO"
23.11,263,"MI"
24.01,262,"TX"
34.67,262,"MO"
23.21,262,"MI"
22.51,261,"TX"
30.05,261,"MO"
34.61,261,"MI"
34.81,260,"TX"
34.67,260,"MO"
34.61,260,"MI"
34.61,259,"TX"
34.67,259,"MO"
27.01,259,"MI"
34.81,258,"TX"
7.61,258,"MO"
25.31,258,"MI"
22.71,257,"TX"
32.69,257,"MO"
23.71,257,"MI"
34.81,256,"TX"
7.61,256,"MO"
31.31,256,"MI"
34.81,255,"TX"
34.67,255,"MO"
27.11,255,"MI"
22.91,254,"TX"
7.61,254,"MO"
28.81,254,"MI"
34.81,253,"TX"
7.61,253,"MO"
30.71,253,"MI"
27.01,252,"TX"
34.67,252,"MO"
24.31,252,"MI"
25.01,251,"TX"
34.89,251,"MO"
34.81,251,"MI"
27.41,250,"TX"
34.67,250,"MO"
23.11,250,"MI"
34.81,249,"TX"
34.78,249,"MO"
24.11,249,"MI"
34.61,248,"TX"
30.38,248,"MO"
28.01,248,"MI"
25.11,247,"TX"
7.61,247,"MO"
26.91,247,"MI"
34.61,246,"TX"
34.67,246,"MO"
30.91,246,"MI"
23.61,245,"TX"
34.67,245,"MO"
25.01,245,"MI"
34.61,244,"TX"
30.71,244,"MO"
23.51,244,"MI"
24.11,243,"TX"
34.67,243,"MO"
32.81,243,"MI"
34.81,242,"TX"
28.95,242,"MO"
21.01,242,"MI"
24.01,241,"TX"
34.89,241,"MO"
25.31,241,"MI"
24.81,240,"TX"
7.61,240,"MO"
24.71,240,"MI"
21.61,239,"TX"
34.89,239,"MO"
24.51,239,"MI"
34.81,238,"TX"
25.1,238,"MO"
25.31,238,"MI"
24.61,237,"TX"
25.76,237,"MO"
31.91,237,"MI"
7.81,236,"TX"
34.78,236,"MO"
34.81,236,"MI"
24.01,235,"TX"
30.49,235,"MO"
23.31,235,"MI"
21.41,234,"TX"
7.61,234,"MO"
34.81,234,"MI"
29.11,233,"TX"
34.67,233,"MO"
24.71,233,"MI"
34.81,232,"TX"
27.19,232,"MO"
25.31,232,"MI"
34.81,231,"TX"
34.78,231,"MO"
25.51,231,"MI"
23.01,230,"TX"
7.61,230,"MO"
26.71,230,"MI"
23.51,229,"TX"
28.84,229,"MO"
23.31,229,"MI"
27.01,228,"TX"
34.89,228,"MO"
26.21,228,"MI"
34.61,227,"TX"
34.67,227,"MO"
24.71,227,"MI"
34.61,226,"TX"
34.89,226,"MO"
25.91,226,"MI"
34.81,225,"TX"
31.04,225,"MO"
24.71,225,"MI"
34.61,224,"TX"
7.72,224,"MO"
25.81,224,"MI"
33.61,223,"TX"
34.67,223,"MO"
28.01,223,"MI"
22.91,222,"TX"
34.67,222,"MO"
25.01,222,"MI"
26.41,221,"TX"
34.67,221,"MO"
26.81,221,"MI"
34.61,220,"TX"
25.21,220,"MO"
24.91,220,"MI"
26.41,219,"TX"
28.4,219,"MO"
22.51,219,"MI"
29.51,218,"TX"
34.78,218,"MO"
34.81,218,"MI"
28.21,217,"TX"
34.67,217,"MO"
26.21,217,"MI"
34.81,216,"TX"
26.42,216,"MO"
26.21,216,"MI"
34.81,215,"TX"
26.86,215,"MO"
24.71,215,"MI"
34.81,214,"TX"
34.67,214,"MO"
23.21,214,"MI"
23.61,213,"TX"
34.89,213,"MO"
24.61,213,"MI"
34.81,212,"TX"
34.67,212,"MO"
29.21,212,"MI"
34.81,211,"TX"
34.89,211,"MO"
23.01,211,"MI"
26.51,210,"TX"
34.67,210,"MO"
24.71,210,"MI"
34.81,209,"TX"
34.78,209,"MO"
24.71,209,"MI"
24.71,208,"TX"
34.89,208,"MO"
24.51,208,"MI"
27.31,207,"TX"
13.55,207,"MO"
32.81,207,"MI"
25.41,206,"TX"
28.62,206,"MO"
23.21,206,"MI"
34.81,205,"TX"
34.67,205,"MO"
23.81,205,"MI"
34.61,204,"TX"
34.67,204,"MO"
24.61,204,"MI"
34.81,203,"TX"
34.89,203,"MO"
22.51,203,"MI"
34.81,202,"TX"
30.38,202,"MO"
22.51,202,"MI"
25.41,201,"TX"
34.89,201,"MO"
28.21,201,"MI"
25.21,200,"TX"
34.78,200,"MO"
27.11,200,"MI"
34.81,199,"TX"
34.67,199,"MO"
26.81,199,"MI"
29.11,198,"TX"
7.61,198,"MO"
34.61,198,"MI"
34.81,197,"TX"
28.07,197,"MO"
24.71,197,"MI"
34.81,196,"TX"
24.88,196,"MO"
34.61,196,"MI"
34.81,195,"TX"
7.61,195,"MO"
24.11,195,"MI"
34.61,194,"TX"
34.67,194,"MO"
25.91,194,"MI"
34.81,193,"TX"
30.71,193,"MO"
28.01,193,"MI"
34.81,192,"TX"
21.25,192,"MO"
32.51,192,"MI"
34.61,191,"TX"
34.67,191,"MO"
34.61,191,"MI"
22.91,190,"TX"
7.61,190,"MO"
23.21,190,"MI"
34.81,189,"TX"
27.08,189,"MO"
23.11,189,"MI"
34.61,188,"TX"
12.89,188,"MO"
23.71,188,"MI"
34.81,187,"TX"
14.43,187,"MO"
23.41,187,"MI"
34.81,186,"TX"
34.67,186,"MO"
26.81,186,"MI"
25.21,185,"TX"
34.89,185,"MO"
26.31,185,"MI"
26.71,184,"TX"
19.16,184,"MO"
24.01,184,"MI"
34.81,183,"TX"
34.89,183,"MO"
25.41,183,"MI"
34.81,182,"TX"
26.75,182,"MO"
25.31,182,"MI"
34.61,181,"TX"
30.82,181,"MO"
27.71,181,"MI"
34.81,180,"TX"
34.67,180,"MO"
22.61,180,"MI"
34.81,179,"TX"
34.89,179,"MO"
24.71,179,"MI"
34.81,178,"TX"
7.61,178,"MO"
24.91,178,"MI"
34.81,177,"TX"
24.55,177,"MO"
28.61,177,"MI"
26.11,176,"TX"
25.1,176,"MO"
29.81,176,"MI"
23.51,175,"TX"
34.89,175,"MO"
26.41,175,"MI"
28.51,174,"TX"
34.78,174,"MO"
26.51,174,"MI"
34.81,173,"TX"
34.78,173,"MO"
27.61,173,"MI"
28.21,172,"TX"
7.61,172,"MO"
27.41,172,"MI"
22.31,171,"TX"
30.05,171,"MO"
23.51,171,"MI"
27.91,170,"TX"
7.61,170,"MO"
29.71,170,"MI"
26.51,169,"TX"
34.67,169,"MO"
32.21,169,"MI"
26.71,168,"TX"
7.72,168,"MO"
24.61,168,"MI"
34.81,167,"TX"
19.49,167,"MO"
31.41,167,"MI"
34.81,166,"TX"
34.67,166,"MO"
26.81,166,"MI"
23.21,165,"TX"
7.61,165,"MO"
28.51,165,"MI"
34.81,164,"TX"
34.67,164,"MO"
28.01,164,"MI"
30.71,163,"TX"
34.89,163,"MO"
34.81,163,"MI"
34.61,162,"TX"
34.67,162,"MO"
24.11,162,"MI"
34.81,161,"TX"
34.78,161,"MO"
28.91,161,"MI"
22.91,160,"TX"
34.67,160,"MO"
28.91,160,"MI"
25.81,159,"TX"
15.2,159,"MO"
24.71,159,"MI"
24.01,158,"TX"
34.78,158,"MO"
27.41,158,"MI"
34.81,157,"TX"
27.52,157,"MO"
24.61,157,"MI"
28.91,156,"TX"
24.44,156,"MO"
27.41,156,"MI"
34.81,155,"TX"
7.61,155,"MO"
25.61,155,"MI"
34.81,154,"TX"
34.67,154,"MO"
25.61,154,"MI"
